transaction_id,customer_id,amount,timestamp,merchant
73429e00-9824-4917-895f-d886a32112a9,C55821,-10.5,2026-02-18T00:10:30.530044Z,RESTAURANT
0f291653-2c6b-442e-b5c6-1b0dbd208955,C40300,239.14,2026-02-12T02:39:42.530044Z,GAS_STATION
9967bc5a-1389-4869-8c02-6c2d827fb640,C36283,160.21,2026-02-12T01:24:26.530044Z,RESTAURANT
efa6f327-eff3-42cf-ac64-b108cefa66c3,C65582,396.52,2026-02-16T21:59:57.530044Z,SUPERMARKET
fff85901-998a-4a8d-abfc-c68f0b26790f,C25408,475.0,2026-02-18T13:58:11.530044Z,APP_STORE
d1ab551d-b05c-487b-9385-f02c44480377,C29647,213.69,2026-02-19T22:13:46.530044Z,ONLINE_SHOP
86ee40ab-4c8e-41ce-86bf-42a43b97978d,C51212,29.25,2026-02-13T12:41:19.530044Z,APP_STORE
44d9d101-3257-4a64-b8a9-dde9d6cf917e,C78561,342.97,2026-02-18T08:15:24.530044Z,ONLINE_SHOP
576cfe96-f248-4933-a1aa-437ba9705661,C93991,265.39,2026-02-13T21:26:43.530044Z,APP_STORE
d89ad97c-ab9e-42a7-94bf-9eedac64181f,C86818,354.34,2026-02-13T00:12:30.530044Z,SUPERMARKET
41ac3fed-e900-4521-b18f-55eac7339b0b,C48953,497.52,2026-02-14T02:33:58.531042Z,RESTAURANT
1fd6ea3e-d374-4ebd-b588-7984a3258b13,C54785,318.09,2026-02-15T10:13:13.531042Z,GAS_STATION
8063f5a2-05d0-415e-9326-283591ef0f25,C41452,339.7,2026-02-12T12:41:43.531042Z,ONLINE_SHOP
44fb9b65-0e03-4954-be1d-4bfc343be121,C56049,462.45,2026-02-18T01:37:10.531042Z,GAS_STATION
450aaf7c-6287-48af-af25-13e3255c9479,C82375,275.93,2026-02-11T09:37:14.531042Z,STORE_23
e4fabe63-8fb4-450e-9fe0-b85288e020d2,C17152,-10.5,2026-02-11T15:41:46.531042Z,APP_STORE
1e119bb7-e25a-4597-a0ea-237d1bd17808,C78541,408.12,2026-02-15T01:32:45.531042Z,SUPERMARKET
3466d6b3-127d-42ba-9ca2-aaabf2ab7ca2,C97245,63.13,2026-02-19T19:34:16.531042Z,APP_STORE
ad7da6b0-12f2-4e95-90c4-0d6702e33b84,C67086,322.23,2026-02-17T02:53:36.531042Z,GAS_STATION
8889c1c3-4a8c-42de-b0e4-76bf49788d41,C62631,78.72,2026-02-19T09:55:50.531042Z,SUPERMARKET
267287de-79e2-496d-9bd3-a5b1736ef02e,C86664,55.13,2026-02-11T23:23:29.531042Z,ONLINE_SHOP
be8f1984-1816-4b24-badf-7eafdbfa86f7,C50026,421.54,2026-02-18T08:10:48.531042Z,RESTAURANT
1403115a-1eb9-4ea3-b1a0-76317343f655,C13166,129.09,2026-02-16T04:24:52.531042Z,APP_STORE
3436765b-11e0-4a22-9d9d-d0aded9c270e,C29656,243.08,2026-02-16T21:48:21.531042Z,ONLINE_SHOP
18a5db29-e909-4534-b316-8961bdb36e6e,C36093,395.96,2026-02-16T02:30:34.531042Z,RESTAURANT
c8e065a6-25b6-4468-9588-7844d3d4faea,C26486,0.0,2026-02-12T02:56:01.531042Z,STORE_23
f9248e9c-43db-4acc-8689-998bff399f8e,C73582,47.57,2026-02-14T20:32:47.531042Z,SUPERMARKET
999b08fb-99b9-4109-bca1-8dd63f1cc125,C64160,0.0,2026-02-11T09:50:47.531042Z,ONLINE_SHOP
120f3dc2-b1d3-4aa4-adc2-53a1ba70d854,C26256,-50.0,2026-02-14T06:57:29.531042Z,GAS_STATION
50845553-53be-4394-9dea-ab8a9d38c0aa,C76384,433.87,2026-02-14T06:04:00.531042Z,ONLINE_SHOP
80adf533-63fe-43f5-aa91-8ac5d9feacb1,C37797,208.79,2026-02-15T14:23:37.531042Z,ONLINE_SHOP
f299c46d-5843-408d-aff7-8b5a3cbe7a8c,C94636,405.36,2026-02-15T02:42:05.531042Z,APP_STORE
fed5910e-a2e4-4577-ac68-e14aeec0ab8b,C10415,492.92,2026-02-13T01:15:13.531042Z,GAS_STATION
e12a2eac-0891-4d59-8b7f-142ba38a2285,C32079,0.0,2026-02-13T08:47:27.531042Z,STORE_23
1adf0ed7-8c5c-4af0-8a89-01e1690bcc6c,C30756,284.91,2026-02-12T08:57:44.531042Z,GAS_STATION
43a4505a-48cc-489c-8c25-8da4f69c17ec,C41570,7.77,2026-02-12T18:56:25.531042Z,ONLINE_SHOP
34b6c94e-2c2f-44bc-9ca9-751b37f2b7e8,C56452,13.7,2026-02-17T02:58:54.531042Z,ONLINE_SHOP
b1415926-0426-45d2-bda8-763994ff9ceb,C45029,159.4,2026-02-17T15:06:24.531042Z,APP_STORE
446952e7-1c27-4cdd-bfa9-6c65a9234d38,C77332,355.56,2026-02-19T18:10:50.531042Z,APP_STORE
aa3b0843-eb01-4815-9a7e-4bf21ac496af,C92474,-10.5,2026-02-15T22:01:06.531042Z,RESTAURANT
0d0ece21-d740-47f2-87f1-95be2a86d046,C37158,-50.0,2026-02-19T08:54:17.531042Z,GAS_STATION
903dac2e-f665-4b7a-b344-2d58cc295828,C67385,156.38,2026-02-15T16:07:21.531042Z,GAS_STATION
f713643d-1981-4456-b22b-d7976b2db51b,C47623,-50.0,2026-02-19T22:38:53.531042Z,GAS_STATION
0f0d13f0-1704-4070-8765-6c297a12296e,C59539,53.11,2026-02-13T13:44:37.531042Z,RESTAURANT
03133993-a706-439e-a6cc-05949befc200,C84030,173.02,2026-02-17T16:12:02.531042Z,APP_STORE
387db162-6f0e-471c-9ea4-acc4c96c07f5,C61767,30.66,2026-02-12T19:01:48.531042Z,RESTAURANT
05f76321-3027-4951-a604-4a8a9382d682,C85396,157.12,2026-02-15T22:00:51.531042Z,ONLINE_SHOP
7df1650e-06fc-4f30-9113-f8c685e8d0fe,C19852,407.45,2026-02-20T08:15:36.531042Z,APP_STORE
605f3fe2-c62d-4114-8457-545abdbf6971,C29887,292.87,2026-02-12T15:27:40.531042Z,STORE_23
334426ca-9997-4ebb-ada4-7f56c224c8d4,C15707,146.93,2026-02-14T06:39:50.531042Z,ONLINE_SHOP
a456c06a-9a7a-454f-9738-12654fed61b1,C52129,177.4,2026-02-14T14:50:53.531042Z,RESTAURANT
33fddb48-d56b-4394-a376-a3f70033e317,C76530,130.41,2026-02-16T22:21:51.531042Z,APP_STORE
98441f8b-0b32-4344-a6a3-df148529c1ab,C69166,57.13,2026-02-19T02:03:01.531042Z,SUPERMARKET
f9d744a1-cfb3-48fe-9964-ab59280b053c,C18330,422.4,2026-02-12T06:06:47.531042Z,RESTAURANT
cc1eab86-a94b-4b12-a2f0-1779ebda9afa,C56720,328.17,2026-02-17T23:51:25.531042Z,SUPERMARKET
15184aaa-e0b7-4f3c-832c-e75430866249,C70473,227.26,2026-02-17T08:33:20.531042Z,APP_STORE
9963f4b8-cec5-4e06-b1af-2b191c50cea6,C58187,302.9,2026-02-14T22:59:30.531042Z,GAS_STATION
8966a1b1-8821-47d1-8774-239153d06a59,C36807,282.74,2026-02-12T00:26:33.531042Z,STORE_23
a9680186-c168-4206-b6f9-7913da1aa121,C88593,492.66,2026-02-20T13:32:17.531042Z,GAS_STATION
a81ba4a0-8f8f-4fb9-b581-74d61893a6fe,C54800,476.42,2026-02-18T09:42:34.531042Z,SUPERMARKET
5d3bea03-b929-4e21-8bd3-d7b73d0f1933,C93751,-10.5,2026-02-12T10:14:05.531042Z,APP_STORE
cb2366a9-a267-464b-afe9-03479a7d38ff,C83000,383.82,2026-02-18T15:37:52.531042Z,SUPERMARKET
4a7b2ae9-67ce-484a-a2ce-c9b55350a526,C99455,271.42,2026-02-20T11:46:15.531042Z,RESTAURANT
2aa4ce75-5b70-4037-9a7d-eb8f42b4762c,C13880,68.42,2026-02-11T15:01:28.531042Z,SUPERMARKET
55a06975-6238-4434-a695-1bea17a275a9,C64618,467.82,2026-02-12T01:27:26.531042Z,GAS_STATION
e150d14c-8fad-445c-81e4-a8c76e13ccd8,C31068,99.55,2026-02-20T12:15:26.531042Z,GAS_STATION
1552a77d-94ff-426b-9f3e-79bc867c078b,C83045,296.99,2026-02-13T09:54:40.531042Z,ONLINE_SHOP
ea5a3261-e9c6-4c4c-bcf5-6ccefa9f240d,C26967,267.54,2026-02-15T02:44:39.531042Z,RESTAURANT
37307d6f-f1d0-4a85-888c-4dc23f702282,C81869,317.5,2026-02-11T13:55:02.531042Z,APP_STORE
3b8cba10-e58f-4c5d-b962-8cce09738df7,C78367,487.96,2026-02-17T14:27:45.531042Z,APP_STORE
e62a6851-ef9f-486d-92af-d6bd594b3c84,C91298,149.84,2026-02-17T10:44:24.531042Z,APP_STORE
4ccedc92-0067-43f3-8053-aacd42dfc41c,C27244,143.89,2026-02-11T14:50:40.531042Z,GAS_STATION
eccffe2c-63a0-461a-9e07-351b687f38a8,C31253,73.67,2026-02-13T18:00:08.531042Z,SUPERMARKET
72e69013-4024-4043-b7b0-5d9142f9f225,C13101,299.2,2026-02-12T17:55:09.531042Z,RESTAURANT
c257d0ea-16fa-474b-a344-2f46110fcaa9,C61802,194.34,2026-02-19T20:05:21.531042Z,GAS_STATION
6cc675b8-44c2-4700-8c41-8729e3f4f459,C88179,253.6,2026-02-14T19:28:35.531042Z,APP_STORE
4219d308-f19e-4ac1-9910-7dea034c7b6d,C88097,316.84,2026-02-15T22:23:38.531042Z,ONLINE_SHOP
6c56dd7c-d041-4db5-99ab-a28e674f30b8,C48232,470.68,2026-02-17T09:51:30.531042Z,STORE_23
2e9acfd8-6373-4123-ae60-66dd366041c9,C30541,84.15,2026-02-18T09:42:43.531042Z,STORE_23
4be7126f-c9e3-420c-b227-dd98204a52a5,C14815,429.55,2026-02-16T11:13:43.531042Z,STORE_23
b0384719-b7de-473e-8b2c-7c1841d97931,C79955,0.0,2026-02-17T13:18:06.531042Z,ONLINE_SHOP
174ecfc8-ca58-4411-86e0-95228e05f25c,C10358,366.45,2026-02-12T23:07:44.531042Z,APP_STORE
02b18e4b-b97f-4222-8dcd-82e8fc853566,C18491,0.0,2026-02-12T20:21:32.531042Z,STORE_23
4c496566-12e8-41aa-b909-c525c99ee630,C55731,314.78,2026-02-13T20:20:37.531042Z,GAS_STATION
adbf0343-b911-49bf-9d89-519ebde5aad5,C18643,0.0,2026-02-14T22:07:52.531042Z,ONLINE_SHOP
a3ad9e4e-dd50-4331-bc8a-a99327d5c603,C26273,284.12,2026-02-12T03:41:11.531042Z,APP_STORE
89daebc8-918b-4f70-851a-c859601e2982,C95509,374.0,2026-02-14T23:22:31.531042Z,ONLINE_SHOP
4eef9649-a56a-42e3-a6d3-cc3da09ad857,C28041,-10.5,2026-02-12T03:27:03.531042Z,GAS_STATION
f28178f6-3a20-4547-b24e-d006d0bef370,C49168,153.35,2026-02-12T00:06:58.531042Z,STORE_23
949fc088-4aa2-45c5-bae6-da6f27b71848,C20808,75.82,2026-02-17T18:36:04.531042Z,ONLINE_SHOP
213eeb19-7d1f-4e5f-8cc2-428a7f4e6991,C61750,81.87,2026-02-12T07:13:30.531042Z,STORE_23
826c858f-d752-48c2-9cd0-aa4f543e8d6c,C21470,240.37,2026-02-14T15:35:08.531042Z,STORE_23
0cb26c8c-e486-48b4-98fc-c34ae5fbdc15,C22999,326.48,2026-02-12T04:57:05.531042Z,APP_STORE
8ef56c56-2028-4167-98cb-4f4b11ccce3e,C16820,489.29,2026-02-20T13:38:06.531042Z,APP_STORE
a5431349-4965-43c4-8ca4-34a5c84b015e,C73299,403.38,2026-02-19T19:51:43.531042Z,GAS_STATION
e450e81c-7d91-4f2a-b07e-22a49a41cf71,C68856,164.43,2026-02-11T06:47:26.531042Z,SUPERMARKET
9264b544-d7d2-4e60-8fd4-b3c2284f8dfe,C78267,183.86,2026-02-14T03:19:36.531042Z,SUPERMARKET
c640b669-51cc-4466-a56d-9d8820f4214f,C31801,105.22,2026-02-12T05:43:36.531042Z,GAS_STATION
85ffa5d8-0372-49fd-b0e6-94c89aebc5d9,C42790,304.14,2026-02-17T13:11:07.531042Z,APP_STORE
c942788b-39f8-4e61-a4dc-a4bb05ff9981,C26806,-10.5,2026-02-18T11:21:20.531042Z,APP_STORE
03417a67-a565-41ae-9658-8370efb15e4f,C76423,161.62,2026-02-11T07:27:43.531042Z,RESTAURANT
10a2d69b-ec5c-4680-b43a-a9179fea3758,C27618,376.04,2026-02-20T03:09:10.531042Z,GAS_STATION
29fc3d32-7f3e-4756-b7da-f2a8ca6d8408,C79384,242.65,2026-02-18T05:00:51.531042Z,RESTAURANT
3200c519-64b2-467a-9ed4-6f8d631ec3c6,C58892,-50.0,2026-02-11T09:33:45.531042Z,GAS_STATION
569e2aa0-f8dd-41ee-9d83-b115c00d3f80,C36206,441.93,2026-02-19T04:29:28.531042Z,STORE_23
3233ec69-999b-43a9-9e68-8e1796805c16,C35604,456.33,2026-02-18T03:51:31.531042Z,ONLINE_SHOP
a406aa34-6961-452d-983b-34e01b596f65,C11990,-10.5,2026-02-12T02:36:24.531042Z,ONLINE_SHOP
1c83d6e5-b7a9-4b9a-992b-731404b47fbe,C97551,272.44,2026-02-18T23:55:55.531042Z,APP_STORE
6d487097-4c46-43e2-a4a7-4c7cebf0853d,C44557,403.84,2026-02-19T11:24:11.531042Z,APP_STORE
0101b4c0-8d60-4448-8dea-2d1a60297f6a,C40087,296.77,2026-02-13T15:49:08.531042Z,APP_STORE
12ad5c69-93b5-4fcd-b4b3-8a7090d0d503,C76048,63.02,2026-02-14T05:26:47.531042Z,STORE_23
e7dc5b42-4231-492c-8631-dce1f17e9072,C75917,353.46,2026-02-19T14:21:46.531042Z,SUPERMARKET
803f68fe-9c73-420e-99c0-1dc1e6a9d63e,C30837,379.19,2026-02-12T09:21:35.531042Z,SUPERMARKET
9cdcbbbd-db87-4929-8b3b-e292f398ae2b,C82661,370.28,2026-02-11T10:21:24.531042Z,GAS_STATION
d47bbbc0-71a4-4623-91ba-93c4adb44fb9,C57788,350.87,2026-02-20T04:49:36.531042Z,APP_STORE
034c46b7-84a7-4225-aaca-bdd17ac00b7c,C68335,458.27,2026-02-16T23:22:23.531042Z,SUPERMARKET
14e186b4-4448-4add-a068-2478b0ef388f,C34958,255.6,2026-02-20T05:50:37.531042Z,SUPERMARKET
da2349bd-506d-4562-bc5e-74b8570bbec2,C42491,253.75,2026-02-16T13:58:58.531042Z,ONLINE_SHOP
2e73e2ca-60ac-4d3d-9cfa-d342958ba2d4,C85436,76.72,2026-02-11T22:41:33.531042Z,ONLINE_SHOP
2c05eb8e-4693-40ad-91e0-8094c2b6e2f1,C58206,342.62,2026-02-13T07:50:59.531042Z,STORE_23
157bae22-6e4f-4f99-94c5-f98dfc40a7b8,C35421,418.83,2026-02-16T00:12:04.531042Z,GAS_STATION
22ec5490-55f1-4d79-a07f-886e1c8fea8f,C61509,141.51,2026-02-15T18:42:40.531042Z,STORE_23
f2cc1939-884e-4a23-9a24-89fd82dc7264,C98992,180.45,2026-02-19T20:19:02.531042Z,STORE_23
af09440e-e644-4a6a-8e1b-64a07f1a0c80,C13276,444.09,2026-02-13T09:09:38.532042Z,ONLINE_SHOP
7a302eb9-c592-4771-aad7-7896872021ba,C15289,474.03,2026-02-19T14:22:31.532042Z,RESTAURANT
5c012bcc-648f-47a5-bacb-80779e7e4b1e,C68103,61.99,2026-02-13T04:52:11.532042Z,SUPERMARKET
1c30829e-8645-45eb-935a-656780b670d3,C39209,167.37,2026-02-11T21:36:24.532042Z,APP_STORE
d4208e1e-790e-4252-861d-7b512c8a1836,C25157,68.0,2026-02-14T09:48:36.532042Z,STORE_23
98216cdf-074b-4a9d-924c-d1580bb74096,C43356,312.19,2026-02-14T01:07:40.532042Z,STORE_23
9e9b1f84-2ba9-4db2-b3b2-dba74838427f,C71674,321.59,2026-02-20T04:11:11.532042Z,STORE_23
97fd56c7-0962-4ff8-8ca5-ab297c4cacbd,C14484,121.61,2026-02-14T13:52:17.532042Z,APP_STORE
eb3160df-f7cd-4a5a-8bad-924cf343fd1a,C96952,442.68,2026-02-15T01:50:58.532042Z,STORE_23
9ec98337-d715-47b4-b2ca-225200fb2c5c,C54689,208.01,2026-02-16T18:24:35.532042Z,RESTAURANT
7a6abe19-a2fe-403a-9581-b3a9efd40cd4,C95983,344.92,2026-02-17T19:27:09.532042Z,APP_STORE
8425c69b-b952-43e9-a6a3-cc894fc9794e,C56292,257.34,2026-02-16T08:59:51.532042Z,GAS_STATION
dfa504e1-45be-4220-8967-b25fefb038fd,C35626,217.03,2026-02-14T11:20:27.532042Z,SUPERMARKET
ad763ee2-ce7d-41c1-a400-8db55e4d8caa,C60653,171.63,2026-02-13T08:12:12.532042Z,ONLINE_SHOP
95f1f0bf-d9b6-4742-8a58-b033dc004987,C47506,209.42,2026-02-18T14:03:17.532042Z,APP_STORE
8458e6d5-90a7-430e-89ac-03e6aa060c5b,C10728,155.43,2026-02-16T11:23:43.532042Z,RESTAURANT
fef5026a-054a-4f5f-a906-375415984faa,C59151,200.99,2026-02-15T09:48:07.532042Z,ONLINE_SHOP
a07e4c03-aa0a-4449-8529-a7987b0b6a3e,C17084,263.53,2026-02-15T01:07:22.532042Z,SUPERMARKET
3de7e4ce-a902-453e-886f-712a1b7f37c0,C11002,231.28,2026-02-15T09:02:34.532042Z,SUPERMARKET
6104a174-ad41-4520-bedd-fb49f5cd1caa,C20817,0.0,2026-02-19T06:08:39.532042Z,SUPERMARKET
4a204503-f8dd-4f3b-8cad-f2d28e41e5d1,C57728,432.42,2026-02-21T02:17:22.532042Z,SUPERMARKET
14e30fc8-257a-49fb-80f3-2fd89354df40,C70885,0.0,2026-02-13T21:09:56.532042Z,APP_STORE
31e256e6-110f-466f-ab9f-186cf19c37d9,C79693,495.13,2026-02-15T01:30:46.532042Z,ONLINE_SHOP
ed7a7323-7d9c-4606-9e8a-5f0becd961b9,C99385,252.71,2026-02-16T14:31:11.532042Z,ONLINE_SHOP
0d2b8441-2bfa-443d-bba9-ca5d0bf702bf,C92132,472.53,2026-02-14T16:09:35.532042Z,SUPERMARKET
d8a5648e-47ce-40a5-bf8d-104b70b01bed,C42873,107.06,2026-02-16T19:26:45.532042Z,STORE_23
dc55719c-c5ec-41d9-9290-6ac822714371,C45549,260.74,2026-02-20T01:09:53.532042Z,RESTAURANT
38accb47-63c8-4740-9056-45972c87811f,C94772,320.36,2026-02-14T17:34:58.532042Z,STORE_23
475aada0-4b99-4c64-9753-3c12dca5833f,C10616,423.86,2026-02-20T04:17:27.532042Z,STORE_23
14c33bac-07ad-41ce-a3c3-da74ddfbc2af,C91932,102.65,2026-02-19T07:56:24.532042Z,APP_STORE
0df274af-70dd-4546-b1c1-7a291c895196,C70281,91.14,2026-02-15T00:59:35.532042Z,SUPERMARKET
d4ea505f-f1c5-4923-ad7d-144e9a969a2e,C48141,279.25,2026-02-19T03:52:49.532042Z,SUPERMARKET
0474088c-9179-4925-a23e-5928fdfdd546,C75202,160.36,2026-02-13T09:34:27.532042Z,SUPERMARKET
8ddf2d21-c44f-4df1-b96b-c61b2516221c,C56076,100.01,2026-02-16T11:58:34.532042Z,RESTAURANT
08c71322-ed2c-4634-82bf-513fcf71a171,C71769,37.68,2026-02-13T20:43:53.532042Z,GAS_STATION
21e6d153-fd1e-4c09-a6f6-b859aa0e6ff1,C65139,453.47,2026-02-13T13:17:00.532042Z,STORE_23
0f6f0dbb-5a29-4db9-8c15-3f9912ad7404,C95486,114.11,2026-02-16T10:10:21.532042Z,RESTAURANT
e1125fd9-ba87-47a6-854c-9e3e0b25a13e,C66843,490.49,2026-02-15T02:21:09.532042Z,STORE_23
f0ff49a6-29c4-4521-80be-829ff685e4c7,C95843,136.63,2026-02-15T11:08:38.532042Z,APP_STORE
e3bc94e5-853c-49f9-b92a-9fa341c4c5ad,C15139,429.5,2026-02-19T02:13:50.532042Z,RESTAURANT
5bf23737-14ba-412d-ae02-f678fa6efe47,C39452,446.07,2026-02-20T02:20:16.532042Z,GAS_STATION
feb412f2-8bd0-4210-842b-2f93bf8a5878,C78146,145.14,2026-02-11T12:53:44.532042Z,STORE_23
88b6a14e-f21e-4d2e-97f5-37f7ac860630,C16961,184.89,2026-02-19T16:43:08.532042Z,SUPERMARKET
abdcbabd-5c38-4309-9ad6-8c2471cad1b6,C81085,105.52,2026-02-12T23:10:49.532042Z,STORE_23
591b0924-dc36-4c20-9a16-ac49da80220b,C59291,113.65,2026-02-18T01:33:54.532042Z,APP_STORE
ab966d3a-e648-490d-a53a-67874161c5ec,C25413,78.76,2026-02-12T15:22:19.532042Z,SUPERMARKET
106ff574-9264-4c3f-8d8c-be3a70ed0fc5,C55315,475.72,2026-02-16T07:59:06.532042Z,SUPERMARKET
235c8571-11c1-4973-9fd6-58bca15ee5dc,C79859,133.78,2026-02-13T04:39:26.532042Z,SUPERMARKET
71504c4c-0861-4d2a-9b6b-71666ecd7dc5,C13935,243.61,2026-02-20T21:38:23.532042Z,STORE_23
aae0b428-0fe9-4732-81c1-70bdd766a365,C76242,461.81,2026-02-15T03:28:18.532042Z,APP_STORE
471145f6-5ac8-490a-aa58-992276e9cba1,C57561,192.54,2026-02-15T12:04:29.532042Z,RESTAURANT
c4e6f23c-37df-4e59-9b18-5316dd940043,C12430,313.6,2026-02-18T19:52:27.532042Z,SUPERMARKET
74604587-b5e8-4773-af24-ff75593a7a6c,C35474,422.38,2026-02-17T08:03:11.532042Z,RESTAURANT
833c5eeb-264f-4b47-bd0e-1abeed63bb6f,C23155,130.22,2026-02-17T12:46:03.532042Z,GAS_STATION
e93c1bf3-8e34-4abc-a00a-d9185072a32b,C63147,203.74,2026-02-14T11:45:13.532042Z,STORE_23
698aa72d-a010-44a6-95cb-7dc4aea3249b,C45563,377.26,2026-02-20T23:32:58.532042Z,ONLINE_SHOP
6bbccbf9-d260-4a3a-b71f-41c8ee4e30bb,C34505,133.91,2026-02-19T02:27:09.532042Z,SUPERMARKET
9af7d454-049b-41f1-9759-e7d8e4035f45,C36121,289.87,2026-02-18T05:34:45.532042Z,ONLINE_SHOP
0781c9db-167a-4135-9e49-cd626c699d32,C79393,488.54,2026-02-19T09:40:57.532042Z,SUPERMARKET
9d8cd499-9ade-401c-a577-c967e7e6b821,C82506,301.61,2026-02-12T20:22:14.532042Z,ONLINE_SHOP
571f04ee-3dea-4c84-a9a8-b888308eed68,C96235,487.78,2026-02-12T11:56:07.532042Z,GAS_STATION
9608d225-1d92-423d-9962-76175b5941c2,C31200,-10.5,2026-02-20T00:09:37.532042Z,STORE_23
8b8b3e89-f8fe-4ef3-917f-1daa6f8ca234,C34102,-10.5,2026-02-14T07:08:07.532042Z,STORE_23
29a62284-90e5-4639-8e1f-2d62c6a163b6,C32815,376.33,2026-02-11T06:52:43.532042Z,SUPERMARKET
faad7094-26ba-4905-aa13-c15b8993c303,C90209,494.66,2026-02-11T18:46:00.532042Z,ONLINE_SHOP
72cff727-bc81-4ddb-ab6e-8f077cd3c3d5,C96117,134.01,2026-02-19T08:32:27.532042Z,ONLINE_SHOP
d5e85257-4c5d-4e9a-9b34-c3a71fabeec4,C47444,439.44,2026-02-16T09:52:09.532042Z,GAS_STATION
f5e61fea-dbd5-4941-9c55-cd5a9db2bd7d,C20242,478.37,2026-02-14T23:08:28.532042Z,GAS_STATION
e10e1cc8-6c07-4390-bdec-f530d1396ea1,C92044,47.61,2026-02-18T10:41:01.532042Z,APP_STORE
02fd24ca-4567-4bb8-aa9d-2dd2bfaf3671,C65092,83.13,2026-02-20T22:17:09.532042Z,ONLINE_SHOP
88f52c08-bd86-4ef7-87c4-500f1a04dd6f,C10824,81.06,2026-02-14T10:51:06.532042Z,APP_STORE
18775ae9-72a2-4bf6-ae24-4bff86c48bf4,C68760,486.39,2026-02-14T21:36:49.532042Z,SUPERMARKET
dd7c9492-6752-4d7d-8ab7-1bf54926348a,C47147,306.26,2026-02-18T02:18:47.532042Z,GAS_STATION
4bf3dec0-d5cf-457a-983e-9c56b2f03aa7,C64823,-50.0,2026-02-15T13:36:15.532042Z,RESTAURANT
1215b86d-994a-4e84-b793-a8be42c45dac,C81719,435.92,2026-02-16T22:57:37.532042Z,RESTAURANT
c0693118-490b-4306-a9be-fa817cae78e7,C33492,-10.5,2026-02-16T20:52:43.532042Z,ONLINE_SHOP
ec29e364-856a-405e-88de-41af24a427b1,C25116,160.03,2026-02-15T01:10:01.532042Z,SUPERMARKET
a63a9c5b-e30b-4d4b-9775-730f1f3ccf59,C88064,0.0,2026-02-19T09:40:41.532042Z,APP_STORE
de6470f2-f410-4a17-82d0-1e2a8f35c399,C83934,299.1,2026-02-18T21:27:26.532042Z,ONLINE_SHOP
191761ba-f439-45c7-be2b-8c751c6e9fed,C83224,427.15,2026-02-20T18:17:04.532042Z,RESTAURANT
b621e4a1-6759-4b18-8c79-9aeaa84f2936,C69507,64.34,2026-02-16T09:31:50.532042Z,RESTAURANT
b7dc70c1-46e5-4c6d-bbd7-415e7ecd1267,C42947,233.82,2026-02-13T03:22:12.532042Z,SUPERMARKET
25ea89e4-1dc0-4533-8784-f4695ccec193,C25121,149.91,2026-02-18T05:10:17.532042Z,STORE_23
9a4aba00-4331-4984-9132-599f338b4c5a,C38435,34.54,2026-02-19T17:16:35.532042Z,ONLINE_SHOP
2a27e2f1-eee5-47d5-9e47-ab57550041a3,C74513,203.66,2026-02-11T18:48:42.532042Z,APP_STORE
d2710feb-e261-4dd9-a36e-d72e5ec788a7,C17565,361.04,2026-02-11T21:19:44.532042Z,STORE_23
cfe03978-7dab-458b-b99c-6e5e7d9637c0,C43298,330.87,2026-02-18T23:13:53.532042Z,STORE_23
34d61ff6-45fe-4862-b5c5-6d052abacd09,C14705,296.91,2026-02-18T18:26:16.532042Z,STORE_23
95fb1934-f2fe-4d79-93a2-dd9c1af429bf,C12560,375.16,2026-02-16T12:07:04.532042Z,STORE_23
8400c18a-60f5-4abf-85d0-9827d85bd012,C76383,-10.5,2026-02-16T21:14:59.532042Z,ONLINE_SHOP
82120991-7cbd-4876-96f1-27f64ff29535,C32707,151.82,2026-02-16T22:41:18.532042Z,SUPERMARKET
02cb0eac-576a-4b32-8b9a-cc546b5355cc,C61418,225.68,2026-02-13T08:54:24.532042Z,SUPERMARKET
640a8ae8-468e-43e1-86be-1be86c561dc3,C60764,124.83,2026-02-11T16:25:09.532042Z,RESTAURANT
07486050-a674-4da3-9e0e-ce161bca2613,C67922,432.43,2026-02-19T04:53:57.532042Z,APP_STORE
0f29612b-1e30-4ef9-a4f3-a922b61262a5,C18062,0.0,2026-02-13T18:35:00.532042Z,RESTAURANT
4ce9ab3a-54d7-46d3-b1aa-1be1ae9053dc,C21676,158.85,2026-02-17T12:51:45.532042Z,ONLINE_SHOP
515ec799-5926-4096-8b92-46ae509fb870,C18015,493.51,2026-02-17T16:36:23.532042Z,ONLINE_SHOP
ca4545c8-d30b-4aec-a474-d3e0269a0652,C76420,111.74,2026-02-19T03:16:34.532042Z,SUPERMARKET
0e23d2d4-1246-4bbf-8c2a-4fe235bf2561,C59105,215.25,2026-02-12T21:17:33.532042Z,ONLINE_SHOP
0e28b554-39e9-4128-97cc-6a6f561cb915,C20353,191.25,2026-02-17T03:21:31.532042Z,GAS_STATION
6ce75909-51dc-40c9-863b-7bedbd94d5e1,C31406,133.03,2026-02-12T07:03:19.532042Z,RESTAURANT
d95d3ea6-b837-4abb-b20b-8d2e13223020,C29956,474.08,2026-02-18T17:48:04.532042Z,ONLINE_SHOP
d9e96ec0-ffb8-48dc-a6b8-aefd0d9de2ee,C83258,302.96,2026-02-16T18:54:09.532042Z,STORE_23
e7fe3fd8-1ca7-4019-a387-23f08a96fcd3,C56578,182.92,2026-02-19T13:47:16.532042Z,SUPERMARKET
